x,y
3.0,7.428144
5.0,8.462741
8.0,8.224338
3.0,7.847914
3.0,7.037391
9.0,9.192437
5.0,6.634787
11.0,7.950725
9.0,8.879976
9.0,7.842148
5.0,8.457345
10.0,8.520534
10.0,8.435539
9.0,8.577924
2.0,8.231245
9.0,8.481481
15.0,8.743289
9.0,8.313882
2.0,9.180521
5.0,8.79247
1.0,7.294113
9.0,9.021313
3.0,8.616834
5.0,8.869993
5.0,8.762053
3.0,8.003162
4.0,8.807948
5.0,8.706021
6.0,8.522984
5.0,8.867599
12.0,8.787501
9.0,8.216208
10.0,8.724925
2.0,7.89119
6.0,8.146498
9.0,8.194147
0.0,8.811331
5.0,8.558522
9.0,8.293404
5.0,8.039186
4.0,8.800244
17.0,9.643557
9.0,9.220539
14.0,9.061514
5.0,8.633625
8.0,7.729644
0.0,8.779209
1.0,7.712967
9.0,7.807015
16.0,9.854361
9.0,8.915991
9.0,8.337508
5.0,8.914637
11.0,8.735018
8.0,8.752542
3.0,7.716735
15.0,9.512629
15.0,9.731319
14.0,8.712768
3.0,8.897142
4.0,8.366125
9.0,8.449895
13.0,9.658933
5.0,9.029737
3.0,9.093282
8.0,8.55402
10.0,8.926331
9.0,8.362898
12.0,8.941538
1.0,8.240369
9.0,9.073847
7.0,8.684507
16.0,9.323297
5.0,8.910192
7.0,9.299199
13.0,8.191577
9.0,8.248823
9.0,8.579292
5.0,8.838554
5.0,8.922558
4.0,8.237574
7.0,8.515871
10.0,8.512363
10.0,9.141659
11.0,8.938915
12.0,8.920069
13.0,8.926248
5.0,8.375621
5.0,9.098744
12.0,8.852322
9.0,8.37708
6.0,9.119485
10.0,8.020113
9.0,8.245879
5.0,7.742294
0.0,9.173462
3.0,7.809719
5.0,8.2156
5.0,8.761188
2.0,7.838202
4.0,8.165639
7.0,8.723184
0.0,7.646873
13.0,8.764905
9.0,9.056929
3.0,8.85806
8.0,8.677302
5.0,9.091271
15.0,8.468682
7.0,7.418386
2.0,8.219618
6.0,8.317865
0.0,8.234473
9.0,8.904477
18.0,9.371934
14.0,8.453182
10.0,7.8445
14.0,9.178254
15.0,8.980488
9.0,8.85197
0.0,8.564552
2.0,9.069571
5.0,8.150491
4.0,9.000935
2.0,8.471354
15.0,9.265701
11.0,8.085794
15.0,8.980488
5.0,7.789162
13.0,8.996262
9.0,8.456893
1.0,8.838799
9.0,9.30566
8.0,8.906183
0.0,8.933871
7.0,9.158222
5.0,9.228601
8.0,8.541856
7.0,8.926487
1.0,8.62718
15.0,8.795861
12.0,8.568189
10.0,8.625094
11.0,8.542642
0.0,8.249589
6.0,9.085778
9.0,8.487705
2.0,9.606713
3.0,9.10301
12.0,8.875734
14.0,8.940553
4.0,8.700883
4.0,8.553337
15.0,8.904372
9.0,9.66261
0.0,8.634237
8.0,9.413651
9.0,9.698468
12.0,8.71826
9.0,9.157589
9.0,7.807015
9.0,8.40506
2.0,9.639969
4.0,8.444084
9.0,8.140293
5.0,9.247296
17.0,9.037845
9.0,8.266354
8.0,8.10902
2.0,9.094187
5.0,8.729538
3.0,8.343393
5.0,8.172478
11.0,8.222385
5.0,8.35318
4.0,8.877752
3.0,9.261811
4.0,8.110826
9.0,8.74453
8.0,9.70902
9.0,8.589777
0.0,7.500299
3.0,8.672756
9.0,8.723044
0.0,8.780955
9.0,8.591526
15.0,8.597013
14.0,9.500616
2.0,9.324412
9.0,7.98331
6.0,8.8597
15.0,8.772498
11.0,9.311457
9.0,8.975258
8.0,9.025393
13.0,9.1652
13.0,8.367519
5.0,9.098627
10.0,8.935359
3.0,8.6007
2.0,7.148855
9.0,9.654368
9.0,8.364028
9.0,9.10883
9.0,8.394127
2.0,7.929036
2.0,8.726043
15.0,8.684061
5.0,8.453475
12.0,9.129586
3.0,8.147625
5.0,8.815301
9.0,8.049195
6.0,8.462954
3.0,8.372265
12.0,9.632895
9.0,9.159613
10.0,8.564307
7.0,8.575822
12.0,8.37279
15.0,9.281065
3.0,8.780613
3.0,7.617698
9.0,8.753933
0.0,7.761688
5.0,7.901789
12.0,9.343395
4.0,8.499932
7.0,8.515871
3.0,8.079955
4.0,7.280355
15.0,9.139051
11.0,8.718115
3.0,8.378554
4.0,8.637758
5.0,8.451543
10.0,8.654424
5.0,8.567686
10.0,8.614117
10.0,8.639229
4.0,8.695221
0.0,7.09062
5.0,8.619267
12.0,8.828361
5.0,9.158872
5.0,8.819027
8.0,8.611316
3.0,9.619531
9.0,9.217772
5.0,8.915448
15.0,8.683311
10.0,8.568749
10.0,8.280992
3.0,9.230532
12.0,9.221915
11.0,9.127177
9.0,6.376028
8.0,8.834274
9.0,8.306762
9.0,8.355984
4.0,8.939889
15.0,9.289557
0.0,8.420254
13.0,8.526718
12.0,8.915886
5.0,9.347361
12.0,8.614264
4.0,8.119687
5.0,8.506498
5.0,8.557762
1.0,8.722127
6.0,8.646986
0.0,7.75817
5.0,9.480259
7.0,8.618114
5.0,8.464562
9.0,7.622396
15.0,8.814205
0.0,8.263912
11.0,8.960823
3.0,9.220563
5.0,9.259223
9.0,9.237899
12.0,8.278945
5.0,8.15797
4.0,8.641912
7.0,8.991685
11.0,9.586557
0.0,9.232214
13.0,7.956005
5.0,8.464549
9.0,8.854957
10.0,8.35642
11.0,8.302929
9.0,8.738179
15.0,8.452077
0.0,7.977588
12.0,8.377984
8.0,8.267794
4.0,7.515775
3.0,9.197044
2.0,8.757645
12.0,8.67694
0.0,8.533504
13.0,9.361759
4.0,8.588855
10.0,8.128842
15.0,8.712274
9.0,8.362039
3.0,9.201815
14.0,8.996932
15.0,8.770773
10.0,9.277999
15.0,9.188758
1.0,8.098033
0.0,8.531657
4.0,9.112134
7.0,8.67789
4.0,8.630048
8.0,7.80539
0.0,8.446856
3.0,7.271909
7.0,8.715957
10.0,8.749043
0.0,8.479191
9.0,8.920079
5.0,8.509861
9.0,8.806984
14.0,8.953413
9.0,7.809312
10.0,9.199887
15.0,8.904372
5.0,7.249567
12.0,7.869282
0.0,10.10478
9.0,8.109813
6.0,9.013654
4.0,8.122997
5.0,8.899907
12.0,8.545344
5.0,9.472077
3.0,9.356301
9.0,9.104003
5.0,8.557389
15.0,9.116706
0.0,8.08812
13.0,8.361294
11.0,8.822624
10.0,8.77592
9.0,9.237899
15.0,8.931787
3.0,8.755568
9.0,8.565198
4.0,8.322774
9.0,8.510181
5.0,9.279556
5.0,8.389949
5.0,6.763063
12.0,9.429181
3.0,8.347461
9.0,8.367244
12.0,8.862264
10.0,9.259395
13.0,8.690917
0.0,8.446856
16.0,8.861069
11.0,8.087547
10.0,8.203894
9.0,9.04445
10.0,8.62608
9.0,8.430788
5.0,8.636887
9.0,8.898204
0.0,6.382104
10.0,9.029819
5.0,8.587047
7.0,9.350851
9.0,8.609144
3.0,8.457605
2.0,9.401646
9.0,8.945621
5.0,8.22725
8.0,8.86737
9.0,8.22199
13.0,8.790368
8.0,10.14808
9.0,8.323307
14.0,8.795063
5.75,9.248384
10.0,9.395452
12.0,9.052623
7.0,8.811541
15.0,10.00613
12.0,8.452099
6.0,7.911547
12.0,9.551833
9.0,8.882675
10.0,7.966103
8.0,8.444478
3.0,8.160171
3.0,8.697179
0.0,8.638829
0.0,8.283152
4.0,9.237743
5.0,8.17062
10.0,8.54854
5.0,8.74694
8.0,8.766213
9.0,8.885453
12.0,8.941538
0.0,8.102007
5.0,8.951284
10.0,8.053461
9.0,8.174893
2.0,8.911121
2.0,8.543233
16.0,8.822638
13.0,8.732538
3.0,9.01948
0.0,7.819172
5.0,8.518538
10.0,8.047249
3.0,8.903251
3.0,8.649486
5.0,8.241269
9.0,8.917982
5.0,8.339193
2.0,8.916903
15.0,9.53746
13.0,8.750149
11.0,8.862734
5.0,7.312741
15.0,8.772498
6.0,7.80651
11.0,9.001375
3.0,9.278607
7.0,9.237532
9.0,8.402695
6.0,9.010915
12.0,9.307522
2.0,8.477252
15.0,8.763238
9.0,8.387408
6.0,8.8597
5.0,9.451529
2.0,8.59387
3.0,7.808816
9.0,8.463048
5.0,9.070837
1.0,7.996696
9.0,9.016932
9.0,8.986321
5.0,7.757344
14.0,9.091911
16.0,8.567416
12.0,7.941181
10.0,8.110013
6.0,9.036546
14.0,8.098365
4.0,8.667982
17.0,9.469464
12.0,8.384229
10.0,8.341976
0.0,8.974699
12.0,9.052623
12.0,9.343073
0.0,8.202165
12.0,9.280932
0.0,8.491236
6.0,8.567114
17.0,9.469464
15.0,8.511075
8.0,8.691557
6.0,8.584049
17.0,9.288069
6.0,9.764872
16.0,8.757947
2.0,8.419922
12.0,9.035526
0.0,9.149426
12.0,9.881306
14.0,8.62361
9.0,8.823074
3.0,8.2661
12.0,8.81039
11.0,10.22909
10.0,8.881056
3.0,8.826463
3.0,9.278607
5.0,8.937321
9.0,9.348114
12.0,9.327989
9.0,8.140457
9.0,9.37353
4.0,8.66255
7.0,8.594458
14.0,9.004633
4.0,8.711536
9.0,8.735364
10.0,8.437662
1.0,7.669367
9.0,8.314444
9.0,9.222386
12.0,8.907179
3.0,7.812062
3.0,9.021245
0.0,8.527847
9.0,8.910054
6.0,8.630907
2.0,8.1276
4.0,8.797768
14.0,8.785074
6.0,8.05803
7.0,8.689195
4.0,9.340276
11.0,9.518895
5.0,8.821501
3.0,9.22431
4.0,8.018431
5.0,8.698046
10.0,8.647164
15.0,9.248031
2.0,7.790687
10.0,9.325377
0.0,9.467047
15.0,7.660853
15.0,8.36793
4.0,8.932451
9.0,8.578413
5.0,8.489914
5.0,8.255106
4.0,8.037672
6.0,8.790627
9.0,7.873501
2.0,9.232153
3.0,8.205724
9.0,8.23288
4.0,8.859567
5.0,8.481175
15.0,8.25084
2.0,8.230393
0.0,8.780538
3.0,8.218921
8.0,7.764338
0.0,8.198189
9.0,8.478564
5.0,9.429918
5.0,8.894206
5.0,8.673809
12.0,9.219662
9.0,8.559082
0.0,7.704405
10.0,9.267497
11.0,9.239144
12.0,9.224422
12.0,8.865597
5.0,8.849161
6.0,9.622777
4.0,9.094508
8.0,8.932523
3.0,8.545531
7.0,8.212618
6.0,8.591876
3.0,8.596991
0.0,8.667203
9.0,7.919567
3.0,7.706068
9.0,8.835285
10.0,9.138093
2.0,7.910829
7.0,9.289036
9.0,8.781693
3.0,9.666311
0.0,8.884298
5.0,8.969979
0.0,8.492033
2.0,8.521709
3.0,8.723109
3.0,8.894745
9.0,8.670774
4.0,8.504754
12.0,8.875734
6.0,9.622777
12.0,8.934016
5.0,8.859194
2.0,8.231245
13.0,9.148802
4.0,8.271887
3.0,9.053876
7.0,8.35894
14.0,8.193963
9.0,9.817229
10.0,8.818457
0.0,8.574466
0.0,8.274182
7.0,8.521078
9.0,7.722142
5.0,8.610792
13.0,9.066302
9.0,8.719757
14.0,9.193837
4.0,10.28439
16.0,9.854361
3.0,7.484778
5.0,9.310492
9.0,8.722752
9.0,8.904477
2.0,9.293209
6.0,8.486816
12.0,8.647986
14.0,8.820038
4.0,7.905813
13.0,8.565777
14.0,9.002656
5.0,9.150109
15.0,8.592771
4.0,7.267601
12.0,8.152017
11.0,8.848801
9.0,8.313882
7.0,9.158222
5.0,8.951587
9.0,8.426354
5.0,7.876706
5.0,8.587649
11.0,8.48721
2.0,8.219618
9.0,8.567812
5.0,8.327234
9.0,8.78048
12.0,8.79944
0.0,7.945837
5.0,9.480259
2.0,8.656549
9.0,8.784016
9.0,8.763402
8.0,8.420497
7.0,8.9281
9.0,8.595898
5.0,8.616004
2.0,8.920417
9.0,8.596025
3.0,8.719554
6.0,9.109159
9.0,9.052337
10.0,8.593424
8.0,8.634434
9.0,8.961356
5.0,8.562159
9.0,8.971343
15.0,8.540111
0.0,8.638829
11.0,8.199686
1.0,8.064047
9.0,7.967201
4.0,9.03266
0.0,8.780538
1.0,8.886375
18.0,8.632607
5.0,8.387004
12.0,9.003287
0.0,7.398612
4.0,7.356586
14.0,9.238008
10.0,8.203499
7.0,9.4191
8.0,8.459782
4.0,8.894181
12.0,8.528565
20.0,9.066874
9.0,8.306236
0.0,7.71903
9.0,9.220539
14.0,8.428865
11.0,8.565743
10.0,8.797595
5.0,8.17347
7.0,8.046681
10.0,8.053461
9.0,8.625678
9.0,8.770662
11.0,9.346383
14.0,8.62361
3.0,8.447819
16.0,9.069612
3.0,8.762823
1.0,8.311324
7.0,8.790778
4.0,8.716787
10.0,9.453511
5.0,8.563334
9.0,8.533762
9.0,9.30736
4.0,9.664073
11.0,8.822072
4.0,8.122997
15.0,8.879751
0.0,8.812833
2.0,7.561594
5.0,8.678497
9.0,8.779949
9.0,10.13682
3.0,8.729894
4.0,7.905813
15.0,8.774417
4.0,8.700883
10.0,8.440936
3.0,8.896971
9.0,8.710384
17.0,8.448939
6.0,9.047997
7.0,9.287854
9.0,8.810292
3.0,8.597152
4.0,7.515775
0.0,7.09062
5.0,8.227591
6.0,8.86141
8.0,9.446378
5.0,8.605953
12.0,8.476821
7.0,8.470265
8.0,8.420497
10.0,8.817317
2.0,7.34645
6.0,8.978435
9.0,8.258994
14.0,8.965988
7.0,9.043741
10.0,8.85922
8.0,8.889783
17.0,8.878949
5.0,8.534655
9.0,8.354237
9.0,8.847624
9.0,8.631153
9.0,8.434504
10.0,8.636866
16.0,8.816416
11.0,8.55984
6.0,8.682254
15.0,9.034469
9.0,8.837488
9.0,9.333144
14.0,8.346085
7.0,9.234742
0.0,7.187697
3.0,8.783489
2.0,8.873226
5.0,8.398113
5.0,8.708065
1.0,8.650131
9.0,8.506445
12.0,8.639446
9.0,8.63453
12.0,8.907179
10.0,8.685584
14.0,8.71478
6.0,8.706575
13.0,9.870637
3.0,7.969457
16.0,9.069612
10.0,8.486005
4.0,9.267222
4.0,7.786514
9.0,8.462583
8.0,7.948581
2.0,9.899161
0.0,8.617653
5.0,7.66923
3.0,8.908104
6.0,8.706601
7.0,8.262969
0.0,8.060777
11.0,9.037242
12.0,8.72321
17.0,9.449033
17.0,8.790429
9.0,8.51677
9.0,8.536172
3.0,8.957762
10.0,8.383245
2.0,7.71778
5.0,8.403887
12.0,9.043813
5.0,9.228601
5.0,8.715912
7.0,8.994596
5.0,7.249567
9.0,8.667632
5.0,8.911485
9.0,8.749896
11.0,8.55127
0.0,9.100039
0.0,8.473301
4.0,8.06748
9.0,8.675197
4.0,9.096128
2.0,8.388418
15.0,9.258956
0.0,8.922748
0.0,8.154773
14.0,8.785074
15.0,10.00613
8.0,8.714191
12.0,8.865597
4.0,8.630048
15.0,8.469588
9.0,9.076175
3.0,8.417996
6.0,8.878269
4.0,7.935531
11.0,8.717716
2.0,9.069821
9.0,8.430788
3.0,8.588199
16.0,8.930421
10.0,9.556024
13.0,9.331613
9.0,10.2355
6.0,8.141849
0.0,9.129211
11.0,8.499989
5.0,8.879543
10.0,9.117625
0.0,9.098898
16.0,8.757228
3.0,7.520783
9.0,8.138367
9.0,8.978299
0.0,8.492033
5.0,9.373254
10.0,8.80778
9.0,8.570605
15.0,10.46219
15.0,9.338328
5.0,7.983305
0.0,7.412416
0.0,7.970969
2.0,8.563431
10.0,8.817317
16.0,8.76192
3.0,8.427095
6.0,9.258007
3.0,8.95094
9.0,8.467738
4.0,9.202207
3.0,8.918268
8.0,8.950864
9.0,8.637718
0.0,8.413063
3.0,7.79987
10.0,8.44748
8.0,8.123526
12.0,8.694044
0.0,9.007137
13.0,9.361759
0.0,8.748078
7.0,8.212618
0.0,7.622935
12.0,8.611794
22.0,9.605066
2.0,8.678904
9.0,8.456893
9.0,8.528856
5.0,7.901789
4.0,8.920176
9.0,8.663489
10.0,8.523138
0.0,8.575817
0.0,8.185738
8.0,8.665121
15.0,8.931787
10.0,8.349706
19.0,9.542227
19.0,9.542227
16.0,8.763792
8.0,8.198253
0.0,8.775849
9.0,8.6446
5.0,8.360847
9.0,8.354299
4.0,7.910343
5.0,9.837714
3.0,8.730418
10.0,8.65513
0.0,9.658473
15.0,8.712274
0.0,8.107349
9.0,8.388009
15.0,8.648593
3.0,8.103417
2.0,8.679193
0.0,8.191147
5.0,7.032239
4.0,8.981249
7.0,9.480125
9.0,8.614893
8.0,9.594264
3.0,9.045118
9.0,8.879976
14.0,9.011553
8.0,8.497933
15.0,9.391641
18.0,8.686715
5.0,8.398113
5.0,8.818527
12.0,8.952662
10.0,8.818457
1.0,8.671998
9.0,9.762164
0.0,8.804294
3.0,8.449504
10.0,8.020113
0.0,7.819172
9.0,9.100904
1.0,7.709815
4.0,8.737072
12.0,8.842606
15.0,8.259149
13.0,8.596251
0.0,9.007137
15.0,8.949297
12.0,8.401239
9.0,8.904477
9.0,9.157589
0.0,8.808802
3.0,8.328157
6.0,8.209581
15.0,8.463884
0.0,7.802948
9.0,9.230722
2.0,8.543233
15.0,8.932515
6.0,8.894413
4.0,8.696304
5.0,8.327234
13.0,9.658933
5.0,8.932442
3.0,7.606104
0.0,8.574466
8.0,8.150832
6.0,9.202149
8.0,8.509798
10.0,7.952826
9.0,8.785606
5.0,8.545831
5.0,8.044987
7.0,8.098678
12.0,8.827868
12.0,9.687456
15.0,8.683311
3.0,8.685817
0.0,8.413157
7.0,8.319184
2.0,9.167885
8.0,9.25703
12.0,9.003287
4.0,7.549919
5.0,9.347361
8.0,8.456765
11.0,9.17488
16.0,9.08955
7.0,8.575822
9.0,8.413825
9.0,8.642852
0.0,9.180493
13.0,8.684289
8.0,8.459782
13.0,8.587055
16.0,8.794945
2.0,8.48942
11.0,9.159907
0.0,8.569882
10.0,7.713206
2.0,8.340541
3.0,8.403991
4.0,9.266996
20.0,9.68515
0.0,8.429005
0.0,8.337561
7.0,7.931298
0.0,7.903939
7.0,9.635977
10.0,8.020113
0.0,8.564552
3.0,8.821352
9.0,8.223346
9.0,9.101054
13.0,8.383872
9.0,8.508401
8.0,8.370696
14.0,8.453182
9.0,9.206972
15.0,8.36793
0.0,7.285531
5.0,9.472077
2.0,8.41029
0.0,8.683692
5.0,8.861484
9.0,8.32186
8.0,8.330764
5.0,9.088241
0.0,9.078246
0.0,8.633583
15.0,9.112785
4.0,8.740304
8.0,8.579625
14.0,9.93432
11.0,8.890261
6.0,8.786645
9.0,8.66063
9.0,8.531342
7.0,8.464313
8.0,9.127194
15.0,8.910576
7.0,8.57162
13.0,7.614583
15.0,9.276576
10.0,8.815617
5.0,8.994154
0.0,8.891272
13.0,8.303621
13.0,8.41841
2.0,6.844146
2.0,7.616006
9.0,8.493989
14.0,8.309384
15.0,8.841363
4.0,8.951948
3.0,8.616834
4.0,8.980354
5.0,8.798595
9.0,7.643378
12.0,8.890216
8.0,8.593197
6.0,8.456374
11.0,8.528819
6.0,9.085778
10.0,8.600749
12.0,8.808056
6.0,9.622777
6.0,9.185629
12.0,8.088428
6.0,9.077758
9.0,8.508401
9.0,8.727195
0.0,8.383044
8.0,8.524522
9.0,9.411807
5.0,8.857046
6.0,8.372719
6.0,9.19105
8.0,7.948581
9.0,8.21965
3.0,9.474076
2.0,9.791906
5.0,9.446003
2.0,8.402528
2.0,8.375881
5.0,7.760998
5.0,8.105341
9.0,8.874496
4.0,9.739537
9.0,9.001226
4.0,9.044208
5.0,8.074183
9.0,8.591526
12.0,9.18624
4.0,8.151289
5.0,8.283457
3.0,8.545267
2.0,7.255766
10.0,8.756269
8.0,8.448841
15.0,8.463884
2.0,9.401646
6.0,8.894413
5.0,9.893044
9.0,9.036794
3.0,7.783195
3.0,8.980781
4.0,8.378022
9.0,8.528275
10.0,9.404359
10.0,9.206866
4.0,8.042275
12.0,8.396707
7.0,8.248346
9.0,8.770733
9.0,9.315619
3.0,8.897142
0.0,7.905361
9.0,8.485029
0.0,7.187697
10.0,8.495394
9.0,9.099625
5.0,7.954101
0.0,7.955797
10.0,8.816445
9.0,9.10373
9.0,7.854852
2.0,7.801786
18.0,7.897984
15.0,8.894022
0.0,9.467047
6.0,8.607826
3.0,8.264049
9.0,8.34237
7.0,8.760345
7.0,9.102714
0.0,8.527847
12.0,8.71826
10.0,7.984473
17.0,8.941635
3.0,8.897544
14.0,8.953413
15.0,8.883914
0.0,8.146118
12.0,8.168273
8.0,8.444478
0.0,8.923655
9.0,8.721223
9.0,9.191069
5.0,9.079483
5.0,7.904316
0.0,9.099895
9.0,8.258994
0.0,8.075236
10.0,9.525221
11.0,9.127177
9.0,9.104003
4.0,8.86178
9.0,8.49542
4.0,8.06748
15.0,9.18672
5.0,8.440872
5.0,6.634787
15.0,8.684061
0.0,7.831213
15.0,9.11313
5.0,8.857046
4.0,8.817912
0.0,7.45784
8.0,8.123526
5.0,9.078176
10.0,8.985038
3.0,7.746594
16.0,8.735824
10.0,8.797595
4.0,8.299827
9.0,8.864354
11.0,8.938915
4.0,8.872727
2.0,8.85386
12.0,9.485238
8.0,9.310942
2.0,8.860629
4.0,8.504754
0.0,8.054891
4.0,9.165789
9.0,9.124083
0.0,8.509171
0.0,8.2019
12.0,8.932019
6.0,9.777172
3.0,7.215096
4.0,9.179599
11.0,8.684545
6.0,8.971652
8.0,8.484766
4.0,8.053327
8.0,9.001881
0.0,6.524617
9.0,8.756939
6.0,8.220915
9.0,9.088763
14.0,8.074547
2.0,8.628614
16.0,8.785007
0.0,7.903939
15.0,9.024277
4.0,8.709346
2.0,8.388418
14.0,8.425852
5.0,8.853019
12.0,8.261518
0.0,7.675173
8.0,9.215639
5.0,8.534655
9.0,8.176546
6.0,7.880509
9.0,9.661238
4.0,8.448839
5.0,9.228601
2.0,8.454453
15.0,9.648688
3.0,8.554917
6.0,8.243845
3.0,9.880033
9.0,8.630808
7.0,8.430358
12.0,8.125708
3.0,8.580173
15.0,8.682488
9.0,8.843777
8.0,8.479995
5.0,8.803858
5.0,8.020244
0.0,8.036358
2.0,9.188131
2.0,8.70741
12.0,8.452099
12.0,8.563473
5.0,8.01907
12.0,8.774981
5.0,8.978238
3.0,8.598211
17.0,9.104403
8.0,9.215639
11.0,8.778914
17.0,8.878949
8.0,8.479995
9.0,8.555273
0.0,8.116924
3.0,8.995666
0.0,8.327188
9.0,9.511956
9.0,8.642852
7.0,8.337623
9.0,8.53756
5.0,8.953049
5.0,6.763063
8.0,8.525968
4.0,8.6085
8.0,8.456765
10.0,8.473008
9.0,8.590945
4.0,8.807948
7.0,8.806917
12.0,8.611794
5.0,7.815546
0.0,7.103265
9.0,8.572262
15.0,8.883914
3.0,9.010383
11.0,8.709702
8.0,8.834274
9.0,8.182659
5.0,8.489914
4.0,7.982457
5.0,8.684999
7.0,8.658479
15.0,8.814205
5.0,7.983305
12.0,8.62264
9.0,8.445578
5.0,8.270845
9.0,8.299404
9.0,8.280824
9.0,9.062489
17.0,8.782479
8.0,8.964041
0.0,9.203721
5.0,8.620391
10.0,7.718806
9.0,8.572262
10.0,8.935359
8.0,8.395649
8.0,8.198253
13.0,9.1652
3.0,8.347461
2.0,8.601877
15.0,7.47966
13.0,8.072503
7.0,8.204757
12.0,9.732168
0.0,8.413157
9.0,8.709277
8.0,7.719452
4.0,8.271887
12.0,8.945758
5.0,8.642591
3.0,8.1532
5.0,8.416875
2.0,8.315363
15.0,8.743346
15.0,9.24406
6.0,8.28915
4.0,8.791583
8.0,8.855208
14.0,10.22633
0.0,8.492033
5.0,8.146594
5.0,8.676448
5.0,8.327234
9.0,9.101054
0.0,8.735072
0.0,8.072991
5.0,8.372773
7.0,9.271217
5.0,8.762053
0.0,8.808331
6.0,8.8597
0.0,8.633348
9.0,8.79064
9.0,8.230733
0.0,8.08472
3.0,7.733211
16.0,10.09265
11.0,8.832518
5.0,9.224401
9.0,8.559082
2.0,8.757645
12.0,8.496731
10.0,8.661155
10.0,9.466802
9.0,7.971898
9.0,8.989552
13.0,9.084193
9.0,9.333144
9.0,8.368118
5.0,8.491621
7.0,8.642633
9.0,8.637589
9.0,7.842525
10.0,8.302302
9.0,8.837296
9.0,9.902415
14.0,9.774017
9.0,8.870327
12.0,8.900275
4.0,8.176455
0.0,7.871183
7.0,8.57162
5.0,8.078754
9.0,9.011866
0.0,8.483979
5.0,8.348256
4.0,9.260901
3.0,8.149868
5.0,9.094887
6.0,8.372719
0.0,8.667203
9.0,8.056808
11.0,8.767703
5.0,9.426237
3.0,8.859969
14.0,8.453182
14.0,8.855381
0.0,8.728217
9.0,8.302485
9.0,8.112284
9.0,8.85197
6.0,8.835884
4.0,7.280355
6.0,8.508124
10.0,9.335893
4.0,8.588855
9.0,8.864354
7.0,8.256809
9.0,8.807411
8.0,8.259566
2.0,7.304392
0.0,8.201361
5.0,9.595798
1.0,9.075487
2.0,9.088402
6.0,8.769462
10.0,9.081986
4.0,8.70872
10.0,8.889434
18.0,8.182568
5.0,8.244841
9.0,8.548301
4.0,8.399619
12.0,9.76683
21.0,9.90076
9.0,8.222203
9.0,9.173654
5.0,8.685268
9.0,8.65142
21.0,8.858182
9.0,8.637777
5.0,8.15042
9.0,9.217772
3.0,8.328157
9.0,8.211041
8.0,8.172203
9.0,8.707994
0.0,7.155334
12.0,8.496731
9.0,8.697055
4.0,8.371665
2.0,8.231245
9.0,8.55803
6.0,8.381721
3.0,8.564845
5.0,8.947016
9.0,8.859097
13.0,8.41841
12.0,9.230339
9.0,9.112782
2.0,8.869663
0.0,7.882408
3.0,9.589028
10.0,7.826437
3.0,7.037391
10.0,9.0907
7.0,8.20191
2.0,8.777796
9.0,8.698248
4.0,8.700779
9.0,8.104183
5.0,8.387004
5.0,7.917426
5.0,8.879543
12.0,7.869282
10.0,8.818457
14.0,8.643354
5.0,8.642262
9.0,8.773378
9.0,9.37353
10.0,9.101922
10.0,10.1513
3.0,8.766503
3.0,8.650435
2.0,8.601877
2.0,8.106267
3.0,8.079955
7.0,7.951932
0.0,8.337841
0.0,8.942531
8.0,8.714439
12.0,8.722983
5.0,9.837714
12.0,9.323173
4.0,9.260901
5.0,8.577972
9.0,8.955078
17.0,8.994473
12.0,8.740343
0.0,9.382643
2.0,8.626229
7.0,8.689195
2.0,9.530989
15.0,7.608563
10.0,7.709718
13.0,8.29485
17.0,9.04119
9.0,8.466864
0.0,8.735072
3.0,8.926681
0.0,8.779209
2.0,9.058706
0.0,7.515953
5.0,8.980359
13.0,8.666125
9.0,8.178486
9.0,8.686562
10.0,9.11685
12.0,8.888462
9.0,9.754695
11.0,9.156868
5.0,8.52994
11.0,8.108873
4.0,8.950769
12.0,8.750791
13.0,8.353366
12.0,9.551833
9.0,8.753951
4.0,9.015822
9.0,8.843616
9.0,7.833963
12.0,8.497655
14.0,9.094179
6.0,8.781475
6.0,8.412484
9.0,9.061231
2.0,9.391429
6.0,9.023865
12.0,8.533141
0.0,8.233489
10.0,9.140367
3.0,9.202432
20.0,9.906225
6.0,8.848903
7.0,9.147691
3.0,8.160606
9.0,8.70876
3.0,8.963545
9.0,8.456893
13.0,9.295817
14.0,9.335751
5.0,7.934422
13.0,9.396647
9.0,7.708646
15.0,9.30936
0.0,8.181824
8.0,8.330764
9.0,8.938197
6.0,9.13817
3.0,8.197611
0.0,7.821221
3.0,9.199469
9.0,8.624369
9.0,8.614893
10.0,9.357363
5.0,8.755328
16.0,9.133963
5.0,8.418246
7.0,8.586037
6.0,8.709835
9.0,8.94426
12.0,9.503819
3.0,8.403107
8.0,8.578951
6.0,8.971962
2.0,8.315363
0.0,8.569882
0.0,8.208918
9.0,8.328073
0.0,9.059164
0.0,8.642789
2.0,9.306017
9.0,8.266354
9.0,8.663207
9.0,10.39206
6.0,8.820829
9.0,8.250068
10.0,8.839492
9.0,8.070367
6.0,9.23665
3.0,9.1192
9.0,8.018676
7.0,8.000574
3.0,8.865883
15.0,8.567237
2.0,8.825359
2.0,8.662811
2.0,9.001134
15.0,8.327362
9.0,8.940319
9.0,8.625678
11.0,8.467333
9.0,8.476635
3.0,8.427095
9.0,8.419624
9.0,9.520394
15.0,9.228726
7.0,8.273504
12.0,8.828361
0.0,8.872373
9.0,8.412651
4.0,8.607292
